1	16	3d0b6f5e309df8fce8815f908dd6821b0496cf43cd9fb4ff7ea9c0ce74770826
101	13	aeb3318b62008a01df4d6eff188df12978224e3623eaacb0d9c87140c121660e
201	119	699e277803131c156889c03202c0fbdeb23462c42253b74af1033448850c87cd
301	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
401	29	5a4d3ef0419ac155383600474fc0e20be508c700c02125a4e58a0075a7e3a780
501	64	c4ea2f67bf125e7716e9b99442799c9e58d2a42de3668d39fc73ab2861775b70
601	60	13a71d01e81955ef14e00e007794de2f71f538764234bbfd564974cf4bfedcfa
701	102	bf2b0b2df93eb71b41c905ee3c932271fc855c287fc49f0348f3d5a4d6229c03
801	169	bc2c46f58be3275203534fa63ee86b664288cc3cc07167beb5308c79d8175b49
901	99	e1029a087fc519a80fd74a3ca45e6f1176fb25e37b2eea7b8b65a94125b67608
1001	260	0184d50ef58df06eac5806a40174276418359e060326fc636d8a9a3004f7de3f
1101	74	2a9e4c7e057ec30cc76b706eef5504c99e1cbe5ba4f83b4a03bd5e9499ca86a2
1201	43	5f55ad8472d4c8cafe262ef8698a921fdf7147cf90f8cfe8d6757ebb08cabfff
1301	99	f8db97a16c740914bae058c0c00fb97e62c8cdd1e474a9e4cdad5a929b8e5313
1401	273	17c4a8dcbd435d8649bf7afe0b531a6b1654de13b7c7cb4ed0ec10b108311abc
1501	28	72c1c25f9702f6095a1a67bcef8bb43057c6f22c596a1c8a0a8eecdca1e78f65
1601	80	dbe5041235ac264e9b6e03da9bdaf2f12386c08a52599037dcb69cfc17e478b1
1701	31	cee4991ba59ee05852c63e088c0c117b543387e50413f279881349da50769def
1801	63	1a493a438f420b474ebcbbf687ae5d9422826451c429b2978b3d35e5d7165796
1901	36	6691a14519bab1f85459d2ddd878b41b7bb8ef28f7a44c60de26f8e509bd59cd
2001	44	51a6d67f7ce881198c9ea4b0cfb15da26ca8c7f422273c032bc0e50d083174a6
2101	10	e6b04491469722e8363a94e4044538e013a2a217e36b1e568ba60acb7b4c8f2e
2201	63	7d8d05efce6d06c74b6c4e821aad3ad1d41d8d30fb02589cb7e37b169fc8824b
2301	32	e7b28149706870f9d642142574772643049dd04bff30043c56ee379c8eb74182
2401	23	4acf2194321ff8cfa8bc219d7ec6462f779008cad78592aa388789abf82f2c6c
2501	52	5b7a27f2fc0705d94894ceab1ec209f456d28a133d7e4108bfc96df47feb5356
2601	36	5f7e6948dad35fa28d8e8a5f3aaa65ffba33763674172df1a51a89681371575f
2701	79	0116620ed45a9585d3fc2de5b429dffd6be938daaf6febe4fe07f4255f76f9ae
2801	47	9bee425f4f2aaee27654f7a23810548453bd8e1a1537dbadbd13143172a08856
2901	6	3a3e46f94276b6f6f4ed1f02af78bef6a2ee1c439dd5584b973948313214d2b7
3001	68	6e0c4241d668fc22db1a87a4efb3d8b02bc5a5dba3323c310fd077b4d5ff1f76
3101	80	65a44ef526e812ed3bbbaebb4f4a061b6aee90130b87869a614438a1f9fec649
3201	102	7be10a2d5fde57d056e9efe89312f8078109e17f28fcfc018170e4c397e65106
3301	39	3177e2b4c79277da253278e4f169eef5eb485eb859534b8bd3863d0b9e024daa
3401	42	c5c998c15393f149181b0aec96e6a8c6b1aff570625e19bb8d74044ee7a11d16
3501	31	c27436fe29a70de5735415ce3ad19ef0076d1209e8d07a532d08a61cb583b0d1
3601	48	09afabb7aaacf387c678dbb6ca30aa9faf4cb5c75f60378c1bd26d5a856147dc
3701	76	6bc23fa0c9aff4f4fa9f4107e58a397a7b1ea57cf678540779f066d95c6bd7f1
3801	36	8a77ef7534932922b8b4b40bc81cd2686d88547bb484812b6853afd3db776419
3901	35	9ad79b8c1fcaf1166e405a01951a9bfbffa0061d5dff1c35c53089894820f79c
4001	44	1ba42fa9fc06c5e392b32a8deafab9bf5cc2ee0146240b78eb85e6166dbfac61
4101	77	c124be69a2f640d8f29e7b5d6bc6f6aa960f5d9f7314a082daa4b65e048021d1
4201	33	8ab578782d5ac53ab9d592f24e065a0ee624e740e06a3854350d47de18ab0aae
4301	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
4401	15	342c0efd715f8646d884b030789f9325503aaa7a28b3baa79dfffd5ae26df5b4
4501	16	3562e75b16b588a5ad0605da306a0ea206dc86333e4db5726dd0b74652fff1d4
4601	39	cb94c159619b004fe2b6bfe0c2551c761e330f0c6a16650db8066504c865ea2e
4701	87	f772e23a0a021c7427190748577bea76048ad16da742c7219d9a03e1fd21b3d2
4801	102	432678c9a84cdc21326b889dc7bc433db17317ea69211c306d02286d733df358
4901	135	610f73519d8d7663c887b0b40ef97be20b0dd1bf009d09ae5b6fa9865d6bbad3
5001	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
5101	37	8c29961675e88be94334ba7d72db90aafce66cdf5bed0aee751abd8e0bb8b92d
5201	66	96e9e1c94da5abee280c3177b3ba3576cad64445bed8e8b2785a475817a2712d
5301	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
