FILE	7276592	7250	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
1	100	138231	ee8e76625ac3a1667de8f69d3644ec481e408d9419cff573ed0b01467c829702
101	200	10171	5507b7e06903bc8355000ba925c7e8d6cd864f6770033272287d4e23003edd34
201	300	9109	1c54ddc403b82526a0ee79c6320aa20c252476474969407ea24153e9337ae86d
301	400	2193	179efd9a0e291a0f272b0e87fc3a93f40f90398965b9ee977d4457ce7e2beefb
401	500	3968	4d8b611863a91f3e08af6321b2163298df48e8a19869499c94626c4e280a06a1
501	600	3643	ec576fae2a962f426c264cfc8fdb606f8d7fbb79dad352072311cb3457f4b502
601	700	8523	b51e990114981f9a283a4bd45c312ba2604451c4f002cdc3dc843b4a809c36a2
701	800	3149236	1b383b6e151499387bacf004a62896ed23ca705a54ab9609a77100c366047572
801	900	11822	a33809ddfaca233323eac3d08e7518d9bb79c129a4a15e33cb26e4e0003804ce
901	1000	17415	0532eb0e4bd0eff1cc6c2dc907d697474ba97657f731704e2436b28a752f296c
1001	1100	10797	68d72c4cbcb6ea2191f6a32d11b4e52efd494f86d5926a460a066e8efb69ec12
1101	1200	18106	497d22223ed41f37402c7a4116d6f2f5b8f0d7fe2f62d08cd9a3337955bf9e6f
1201	1300	9737	aaf8c2e2f78de2607d2ea0cd2cea0ec4c35a931f2908ba35eb7c1771138ee465
1301	1400	6505	701167f953c4730b19178555301a278217becec105f8a7f8c0b0c0fda11e7d73
1401	1500	161470	52bcb371fc0f193bf603cae17122505a7cd636b081228c1271bb560636476e3a
1501	1600	3958	8230eb0036838a27738d96a5da119f697a2690386eb973d254a9a373b81a3540
1601	1700	4255	b09d097e9f2cc363f4733e06684ecdb0e63eb0aa46f60756a94fe7a5226c4f8c
1701	1800	3947	24bb9fb786dc24bde85a78338d92c06f1b3d249b96bb076c98cb5211f72e33e8
1801	1900	4403	7be3f186be763e39cd08f3def7d23c52c3e7bb904634e6b93b34235206c981be
1901	2000	3771	02c46eeb2aaa6467a3c03a748c16d6703137748281d5c1fe442f3ce0abf07563
2001	2100	4103	c2eb389f6ee3fec09669220989cf10e49daf4e4e58154a78fd0912839613d1ae
2101	2200	4316	611313d5d4df6b2f1c02e67d23a08e853122f36e7e7bd35c6cc2d640c33bd5b5
2201	2300	4452	d865218ec71049dac092a2dd06e1581f1d178c016099be45925eb0594e82ee0c
2301	2400	246215	7a363e5d99d3efdc4407c31580115babc267ca5243d13e3d4a211e89b81e2d2e
2401	2500	6574	39386e9e30519fd589bc9076b5186925aa3c357e33e71c090507dc7410feae52
2501	2600	6506	8bff9efc5191721c7a0c832ce271e11a4575b4e2e1d00e791c7a50a51e1764a4
2601	2700	4902	59354f553d2c227fd27eab4f84b844b5c3b5a6ea9f651d8001b1786ea369f437
2701	2800	3238	afc7e08fe1b4446017710105a74125c612be00c35fd27c3f340e0dab255f5665
2801	2900	126331	45ec77a4376c4001f5a7030d5e3faee08925a3fe3bf0eb3f33f930b40b5152d2
2901	3000	6757	2427c3b8d9169347840ea914a948dcc27b7c679f76c98a3f552db3bdbdf9ccbe
3001	3100	3789	0ce2eeaf0482c00344d2d7c03431bbc6373abf80d17797efa818b3bb93e26867
3101	3200	3860	b398409f5945d9e27d5b9dab5ffae5d8fdabf622394a3e8653813449ccbda742
3201	3300	3367	11ac6106870ae3eb6984b342fc429de3cd8667805f3a07b7717b1679711f1a03
3301	3400	3564	3c91ac6080bd4381c7909f81c27246d3f4ec49cc1b58680338c2e22d77b3a8ef
3401	3500	4321	864137563cdd74f4bc5fe06413b719de4bd1a9f945eadf40fe22f4411343fcfb
3501	3600	5121	dfbc5d21ff99b57458fd8e1ad82d3b35765d74a339537a7f2d591ee336642001
3601	3700	3918	6c0f6c37539b838189eb0e60538420d090e66a0cd957a87a33da445215742708
3701	3800	7349	52799f0b61a80cd951d0acee1d934cee51038f8110bfceec391e5cd4553679b3
3801	3900	4358	c0ebc4ac99eecda19df2816cd98e1ca7c1c070ae6046a12bd68d896357ac6bb4
3901	4000	4911	99e7eddfdf2f59cc3d363e9d41303a9b57285b86438610d980f19358658d1740
4001	4100	4179	ea549504f8afda1f0b3ec49bb8efb9e661b05ab4a09b47edc9fef5e70c102c87
