1	16	3d0b6f5e309df8fce8815f908dd6821b0496cf43cd9fb4ff7ea9c0ce74770826	1
101	13	aeb3318b62008a01df4d6eff188df12978224e3623eaacb0d9c87140c121660e	101,206,219
201	119	699e277803131c156889c03202c0fbdeb23462c42253b74af1033448850c87cd	201
301	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451	153,157,268,272,276,281,287,301,315,321,331,335,341,347,350,355,359,373,387,412,417,421,425,428,437,446,451,459,466,476,480,498,503,508,512,520,527,532,537,545,550,553,558,572,581,599,607,612,620,623,626,629,674,680,686,692,732,857,861,2306,2330,2357,2383,2386,2422,2444,2460,2465,2470,2478,2483,2490,2496,2510,2516,2522,2530,2536,2545,2571,2582,2593,2619,2634,2641,2649,2652,2661,2743,2814,2857,2862,2868,2875,2910,2926,6593,7121,7128
401	29	5a4d3ef0419ac155383600474fc0e20be508c700c02125a4e58a0075a7e3a780	401
501	64	c4ea2f67bf125e7716e9b99442799c9e58d2a42de3668d39fc73ab2861775b70	501
601	60	13a71d01e81955ef14e00e007794de2f71f538764234bbfd564974cf4bfedcfa	574,601
701	102	bf2b0b2df93eb71b41c905ee3c932271fc855c287fc49f0348f3d5a4d6229c03	701
801	169	bc2c46f58be3275203534fa63ee86b664288cc3cc07167beb5308c79d8175b49	801
901	99	e1029a087fc519a80fd74a3ca45e6f1176fb25e37b2eea7b8b65a94125b67608	901
1001	260	0184d50ef58df06eac5806a40174276418359e060326fc636d8a9a3004f7de3f	1001
1101	74	2a9e4c7e057ec30cc76b706eef5504c99e1cbe5ba4f83b4a03bd5e9499ca86a2	1101
1201	43	5f55ad8472d4c8cafe262ef8698a921fdf7147cf90f8cfe8d6757ebb08cabfff	1201
1301	99	f8db97a16c740914bae058c0c00fb97e62c8cdd1e474a9e4cdad5a929b8e5313	1301
1401	273	17c4a8dcbd435d8649bf7afe0b531a6b1654de13b7c7cb4ed0ec10b108311abc	1401
1501	28	72c1c25f9702f6095a1a67bcef8bb43057c6f22c596a1c8a0a8eecdca1e78f65	1501
1601	80	dbe5041235ac264e9b6e03da9bdaf2f12386c08a52599037dcb69cfc17e478b1	1601
1701	31	cee4991ba59ee05852c63e088c0c117b543387e50413f279881349da50769def	1701
1801	63	1a493a438f420b474ebcbbf687ae5d9422826451c429b2978b3d35e5d7165796	1801
1901	36	6691a14519bab1f85459d2ddd878b41b7bb8ef28f7a44c60de26f8e509bd59cd	1901
2001	44	51a6d67f7ce881198c9ea4b0cfb15da26ca8c7f422273c032bc0e50d083174a6	2001
2101	10	e6b04491469722e8363a94e4044538e013a2a217e36b1e568ba60acb7b4c8f2e	2091,2101,2125,2139,2178,3089,3121,3247,3269,4321,4546,6259
2201	63	7d8d05efce6d06c74b6c4e821aad3ad1d41d8d30fb02589cb7e37b169fc8824b	2201
2301	32	e7b28149706870f9d642142574772643049dd04bff30043c56ee379c8eb74182	2194,2301
2401	23	4acf2194321ff8cfa8bc219d7ec6462f779008cad78592aa388789abf82f2c6c	2397,2401
2501	52	5b7a27f2fc0705d94894ceab1ec209f456d28a133d7e4108bfc96df47feb5356	2501
2601	36	5f7e6948dad35fa28d8e8a5f3aaa65ffba33763674172df1a51a89681371575f	2601
2701	79	0116620ed45a9585d3fc2de5b429dffd6be938daaf6febe4fe07f4255f76f9ae	2701
2801	47	9bee425f4f2aaee27654f7a23810548453bd8e1a1537dbadbd13143172a08856	2801
2901	6	3a3e46f94276b6f6f4ed1f02af78bef6a2ee1c439dd5584b973948313214d2b7	2897,2901,2905,3433,3438,3444,3594,4306,5982,6430,6444,6986,7037
3001	68	6e0c4241d668fc22db1a87a4efb3d8b02bc5a5dba3323c310fd077b4d5ff1f76	3001
3101	80	65a44ef526e812ed3bbbaebb4f4a061b6aee90130b87869a614438a1f9fec649	3062,3101
3201	102	7be10a2d5fde57d056e9efe89312f8078109e17f28fcfc018170e4c397e65106	3201
3301	39	3177e2b4c79277da253278e4f169eef5eb485eb859534b8bd3863d0b9e024daa	3301
3401	42	c5c998c15393f149181b0aec96e6a8c6b1aff570625e19bb8d74044ee7a11d16	3401
3501	31	c27436fe29a70de5735415ce3ad19ef0076d1209e8d07a532d08a61cb583b0d1	3501
3601	48	09afabb7aaacf387c678dbb6ca30aa9faf4cb5c75f60378c1bd26d5a856147dc	3601
3701	76	6bc23fa0c9aff4f4fa9f4107e58a397a7b1ea57cf678540779f066d95c6bd7f1	3701
3801	36	8a77ef7534932922b8b4b40bc81cd2686d88547bb484812b6853afd3db776419	3801
3901	35	9ad79b8c1fcaf1166e405a01951a9bfbffa0061d5dff1c35c53089894820f79c	3901
4001	44	1ba42fa9fc06c5e392b32a8deafab9bf5cc2ee0146240b78eb85e6166dbfac61	4001
4101	77	c124be69a2f640d8f29e7b5d6bc6f6aa960f5d9f7314a082daa4b65e048021d1	4101
4201	33	8ab578782d5ac53ab9d592f24e065a0ee624e740e06a3854350d47de18ab0aae	4187
4301	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d	21,369,372,380,383,386,1553,1589,1598,1632,1650,1678,1686,1697,1705,1722,1730,1738,1844,1872,1895,1906,1941,1951,1956,1971,1991,1999,2009,2017,2022,2049,2224,2271,2283,2305,2318,2338,2355,2382,2409,2421,2437,2580,2592,2675,2741,2768,2783,2807,2977,2990,2995,3005,3018,3025,3029,3043,3148,3160,3182,3419,3427,3463,3473,3527,3534,3546,3555,3558,3583,3608,3613,3621,3642,3652,3678,3692,3705,3725,3757,3814,3822,3836,3841,3847,3855,3864,3872,3877,3909,3938,3966,4119,4185,4203,4287,4324,4330,4372,4377,4381,4391,4401,4415,4472,4488,4494,4578,4622,4632,4640,4662,4694,4703,4709,4713,4717,4725,4737,4779,4792,4830,4893,4904,4958,4973,4982,5003,5012,5026,5094,5099,5141,5161,5219,5224,5229,5235,5244,5252,5262,5280,5287,5298,5306,5317,5334,5380,5384,5390,5417,5451,5456,5462,5521,5530,5534,5572,5593,5600,5607,5624,5633,5648,5664,5670,5695,5703,5738,5755,5835,5871,5886,5906,5910,6061,6068,6075,6085,6092,6103,6114,6130,6161,6176,6181,6192,6202,6206,6209,6220,6229,6237,6263,6279,6293,6306,6324,6342,6357,6366,6377,6408,6417,6463,6488,6511,6531,6536,6543,6630,6642,6645,6660,6664,6669,6681,6698,6737,6745,6752,6755,6758,6806,6881,6889,6894,6914,6932,6942,6951,6966,6994,7150,7164,7174,7203,7209,7227
4401	15	342c0efd715f8646d884b030789f9325503aaa7a28b3baa79dfffd5ae26df5b4	4387
4501	16	3562e75b16b588a5ad0605da306a0ea206dc86333e4db5726dd0b74652fff1d4	2008,4487,5093,6228
4601	39	cb94c159619b004fe2b6bfe0c2551c761e330f0c6a16650db8066504c865ea2e	4587
4701	87	f772e23a0a021c7427190748577bea76048ad16da742c7219d9a03e1fd21b3d2	4687
4801	102	432678c9a84cdc21326b889dc7bc433db17317ea69211c306d02286d733df358	4787
4901	135	610f73519d8d7663c887b0b40ef97be20b0dd1bf009d09ae5b6fa9865d6bbad3	4887
5001	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe	31,1474,2310,2320,2931,2947,3446,3586,4332,4987,5102,5178,5363,5464,5890,5916,5947,6030,6494,6587,6809,6843,6997,7039,7138,7232
5101	37	8c29961675e88be94334ba7d72db90aafce66cdf5bed0aee751abd8e0bb8b92d	5087
5201	66	96e9e1c94da5abee280c3177b3ba3576cad64445bed8e8b2785a475817a2712d	5187
5301	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d	21,369,372,380,383,386,1553,1589,1598,1632,1650,1678,1686,1697,1705,1722,1730,1738,1844,1872,1895,1906,1941,1951,1956,1971,1991,1999,2009,2017,2022,2049,2224,2271,2283,2305,2318,2338,2355,2382,2409,2421,2437,2580,2592,2675,2741,2768,2783,2807,2977,2990,2995,3005,3018,3025,3029,3043,3148,3160,3182,3419,3427,3463,3473,3527,3534,3546,3555,3558,3583,3608,3613,3621,3642,3652,3678,3692,3705,3725,3757,3814,3822,3836,3841,3847,3855,3864,3872,3877,3909,3938,3966,4119,4185,4203,4287,4324,4330,4372,4377,4381,4391,4401,4415,4472,4488,4494,4578,4622,4632,4640,4662,4694,4703,4709,4713,4717,4725,4737,4779,4792,4830,4893,4904,4958,4973,4982,5003,5012,5026,5094,5099,5141,5161,5219,5224,5229,5235,5244,5252,5262,5280,5287,5298,5306,5317,5334,5380,5384,5390,5417,5451,5456,5462,5521,5530,5534,5572,5593,5600,5607,5624,5633,5648,5664,5670,5695,5703,5738,5755,5835,5871,5886,5906,5910,6061,6068,6075,6085,6092,6103,6114,6130,6161,6176,6181,6192,6202,6206,6209,6220,6229,6237,6263,6279,6293,6306,6324,6342,6357,6366,6377,6408,6417,6463,6488,6511,6531,6536,6543,6630,6642,6645,6660,6664,6669,6681,6698,6737,6745,6752,6755,6758,6806,6881,6889,6894,6914,6932,6942,6951,6966,6994,7150,7164,7174,7203,7209,7227
5401	64	56e077a03f27d2efd770b2a472cb1731838cac0962c54be06dbb3fa276baf16c	5387
5501	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	2,62,76,78,89,99,100,142,158,159,204,205,217,218,260,261,289,290,388,389,429,430,467,468,481,482,483,484,559,560,584,585,613,614,630,631,653,654,661,662,693,694,813,835,914,927,942,1544,1554,1590,1599,1633,1651,1679,1698,1706,1723,1731,1739,1746,1750,1767,1771,1776,1781,1787,1790,1799,1806,1815,1819,1827,1835,1845,1873,1880,1907,1952,1957,1972,2000,2010,2023,2027,2032,2047,2050,2054,2058,2074,2104,2147,2161,2182,2198,2215,2218,2221,2225,2272,2284,2309,2326,2369,2445,2461,2466,2471,2479,2484,2491,2497,2511,2517,2537,2548,2572,2583,2620,2627,2665,2667,2676,2683,2689,2698,2708,2710,2719,2735,2749,2757,2764,2770,2775,2784,2786,2799,2808,2810,2815,2818,2824,2831,2836,2849,2855,2876,2883,2912,2914,2927,2955,2958,2978,2983,2991,2996,3006,3019,3026,3030,3044,3055,3060,3064,3069,3080,3092,3099,3124,3131,3135,3144,3149,3161,3183,3185,3192,3205,3211,3214,3218,3225,3237,3238,3271,3275,3287,3289,3296,3306,3314,3328,3351,3374,3376,3388,3398,3406,3407,3420,3428,3434,3439,3453,3464,3474,3483,3489,3496,3503,3511,3528,3535,3547,3549,3559,3595,3600,3605,3609,3614,3622,3643,3653,3679,3693,3706,3726,3758,3815,3823,3837,3842,3848,3856,3865,3873,3878,3910,3939,3967,3973,3992,4000,4012,4023,4031,4048,4052,4056,4085,4102,4120,4128,4137,4146,4172,4186,4204,4264,4280,4288,4307,4310,4325,4336,4339,4355,4362,4369,4373,4378,4382,4392,4402,4416,4420,4444,4451,4461,4473,4489,4495,4501,4507,4510,4517,4525,4551,4557,4561,4573,4579,4584,4586,4596,4619,4623,4633,4641,4651,4663,4674,4684,4689,4695,4704,4710,4714,4718,4726,4738,4744,4780,4781,4794,4802,4819,4831,4841,4853,4857,4865,4873,4880,4890,4894,4899,4905,4925,4944,4959,4974,4983,5048,5063,5208,5220,5245,5254,5263,5266,5281,5289,5299,5308,5318,5321,5323,5335,5337,5340,5342,5345,5347,5350,5355,5357,5367,5372,5381,5385,5391,5397,5405,5411,5418,5422,5430,5434,5444,5452,5457,5468,5478,5487,5493,5506,5522,5531,5535,5540,5543,5548,5558,5566,5573,5575,5594,5601,5608,5625,5634,5649,5651,5665,5671,5696,5704,5715,5739,5740,5757,5773,5789,5799,5813,5823,5828,5836,5863,5865,5872,5887,6034,6056,6093,6104,6115,6131,6142,6152,6162,6177,6182,6193,6203,6238,6264,6280,6294,6307,6325,6343,6358,6367,6378,6382,6387,6398,6403,6409,6418,6431,6445,6453,6464,6481,6489,6505,6759,6777,6832,6855,6856,6874,6875,6972,6978,6987,7103,7108,7116,7130,7142,7151,7166,7175,7190,7205,7210,7217,7228
5601	92	bfb0a886f011907517c05c7475e22c65501c9cd440fccc93d37429884748eebf	5587
5701	60	bae14c063cbffcfd662e737d3e57f904ef4f969cb9983a95ef3274db4f7646b4	5687
